00000000:	4E4553	LSR $5345
0000480A:	FF	.DB $FF
0000480B:	2065AA	JSR $AA65
0000480E:	65EF	ADC $EF
00004810:	FF	.DB $FF
00004811:	AD4AAA	LDA $AA4A
00004814:	18	CLC
00004815:	BF	.DB $BF
00004816:	EDC900	SBC $00C9
00004819:	52	.DB $52
0000481A:	B555	LDA $55,X
0000481C:	F7	.DB $F7
0000481D:	40	RTI
0000481E:	12	.DB $12
0000481F:	36FF	ROL $FF,X
00004821:	B595	LDA $95,X
00004823:	AA	TAX
00004824:	00	BRK
00004825:	7DAE48	ADC $48AE,X
00004828:	00	BRK
00004829:	4A	LSR A
0000482A:	6A	ROR A
0000482B:	55FF	EOR $FF,X
0000482D:	82	.DB $82
0000482E:	51B7	EOR ($B7),Y
00004830:	FF	.DB $FF
00004831:	AD4A8D	LDA $8D4A
00004834:	08	PHP
00004835:	6EF794	ROR $94F7
00004838:	00	BRK
00004839:	52	.DB $52
0000483A:	B572	LDA $72,X
0000483C:	F7	.DB $F7
0000483D:	9108	STA ($08),Y
0000483F:	6B	.DB $6B
00004840:	FF	.DB $FF
00004841:	55AA	EOR $AA,X
00004843:	5500	EOR $00,X
00004845:	EE56A8	INC $A856
00004848:	00	BRK
00004849:	AA	TAX
0000484A:	55AA	EOR $AA,X
0000484C:	FF	.DB $FF
0000484D:	11A9	ORA ($A9),Y
0000484F:	57	.DB $57
00004850:	FF	.DB $FF
00004851:	4DAA4D	EOR $4DAA
00004854:	18	CLC
00004855:	BED7A8	LDX $A8D7,Y
00004858:	00	BRK
00004859:	B2	.DB $B2
0000485A:	55B2	EOR $B2,X
0000485C:	F7	.DB $F7
0000485D:	4128	EOR ($28,X)
0000485F:	57	.DB $57
00004860:	FF	.DB $FF
00004861:	55AA	EOR $AA,X
00004863:	2400	BIT $00
00004865:	EE5494	INC $9454
00004868:	00	BRK
00004869:	AA	TAX
0000486A:	55DB	EOR $DB,X
0000486C:	FF	.DB $FF
0000486D:	11AB	ORA ($AB),Y
0000486F:	6B	.DB $6B
00004870:	FF	.DB $FF
00004871:	4DAA8C	EOR $8CAA
00004874:	18	CLC
00004875:	BDD6A9	LDA $A9D6,X
00004878:	00	BRK
00004879:	B2	.DB $B2
0000487A:	5573	EOR $73,X
0000487C:	F7	.DB $F7
0000487D:	42	.DB $42
0000487E:	2956	AND #$56
00004880:	FF	.DB $FF
00004881:	55A4	EOR $A4,X
00004883:	4900	EOR #$00
00004885:	B6DA	LDX $DA,Y
00004887:	2400	BIT $00
00004889:	AA	TAX
0000488A:	5B	.DB $5B
0000488B:	B6FF	LDX $FF,Y
0000488D:	4925	EOR #$25
0000488F:	DB	.DB $DB
00004890:	FF	.DB $FF
00004891:	4A	LSR A
00004892:	A90A	LDA #$0A
00004894:	18	CLC
00004895:	5DEB92	EOR $92EB,X
00004898:	00	BRK
00004899:	B556	LDA $56,X
0000489B:	F5F7	SBC $F7,X
0000489D:	A214	LDX #$14
0000489F:	6DFFAA	ADC $AAFF
000048A2:	15A8	ORA $A8,X
000048A4:	00	BRK
000048A5:	56AA	LSR $AA,X
000048A7:	14	.DB $14
000048A8:	00	BRK
000048A9:	55EA	EOR $EA,X
000048AB:	57	.DB $57
000048AC:	FF	.DB $FF
000048AD:	A955	LDA #$55
000048AF:	EB	.DB $EB
000048B0:	FF	.DB $FF
000048B1:	8D4A8C	STA $8C4A
000048B4:	18	CLC
000048B5:	5DEB94	EOR $94EB,X
000048B8:	00	BRK
000048B9:	72	.DB $72
000048BA:	B573	LDA $73,X
000048BC:	F7	.DB $F7
000048BD:	A214	LDX #$14
000048BF:	6B	.DB $6B
000048C0:	FF	.DB $FF
000048C1:	54	.DB $54
000048C2:	22	.DB $22
000048C3:	A400	LDY $00
000048C5:	5A	.DB $5A
000048C6:	AC1000	LDY $0010
000048C9:	AB	.DB $AB
000048CA:	DD5BFF	CMP $FF5B,X
000048CD:	A553	LDA $53
000048CF:	EF	.DB $EF
000048D0:	FF	.DB $FF
000048D1:	8A	TXA
000048D2:	498A	EOR #$8A
000048D4:	18	CLC
000048D5:	5A	.DB $5A
000048D6:	ED9000	SBC $0090
000048D9:	75B6	ADC $B6,X
000048DB:	75F7	ADC $F7,X
000048DD:	A512	LDA $12
000048DF:	6F	.DB $6F
000048E0:	FF	.DB $FF
000048E1:	4924	EOR #$24
000048E3:	4900	EOR #$00
000048E5:	AA	TAX
000048E6:	54	.DB $54
000048E7:	88	DEY
000048E8:	00	BRK
000048E9:	B6DB	LDX $DB,Y
000048EB:	B6FF	LDX $FF,Y
000048ED:	55AB	EOR $AB,X
000048EF:	77	.DB $77
000048F0:	FF	.DB $FF
000048F1:	09BA	ORA #$BA
000048F3:	0C	.DB $0C
000048F4:	18	CLC
000048F5:	ADD689	LDA $89D6
000048F8:	00	BRK
000048F9:	F655	INC $55,X
000048FB:	F3	.DB $F3
000048FC:	F7	.DB $F7
000048FD:	52	.DB $52
000048FE:	2976	AND #$76
00004900:	FF	.DB $FF
00004901:	2449	BIT $49
00004903:	92	.DB $92
00004904:	00	BRK
00004905:	54	.DB $54
00004906:	AA	TAX
00004907:	08	PHP
00004908:	00	BRK
00004909:	DB	.DB $DB
0000490A:	B66D	LDX $6D,Y
0000490C:	FF	.DB $FF
0000490D:	AB	.DB $AB
0000490E:	55F7	EOR $F7,X
00004910:	B4C1	LDY $C1,X
00004912:	00	BRK
00004913:	FF	.DB $FF
00004914:	00	BRK
00004915:	9542	STA $42,X
00004917:	414B	EOR ($4B,X)
00004919:	3EFF00	ROL $00FF,X
0000491C:	FF	.DB $FF
0000491D:	6A	ROR A
0000491E:	BDFFB4	LDA $B4FF,X
00004921:	00	BRK
00004922:	00	BRK
00004923:	DF	.DB $DF
00004924:	1074	BPL $74
00004926:	12	.DB $12
00004927:	02	.DB $02
00004928:	4B	.DB $4B
00004929:	FF	.DB $FF
0000492A:	FF	.DB $FF
0000492B:	20EFAB	JSR $ABEF
0000492E:	EDFFCA	SBC $CAFF
00004931:	80	.DB $80
00004932:	00	BRK
00004933:	FF	.DB $FF
00004934:	00	BRK
00004935:	92	.DB $92
00004936:	44	.DB $44
00004937:	42	.DB $42
00004938:	357F	AND $7F,X
0000493A:	FF	.DB $FF
0000493B:	00	BRK
0000493C:	FF	.DB $FF
0000493D:	6DBBFF	ADC $FFBB
00004940:	54	.DB $54
00004941:	83	.DB $83
00004942:	00	BRK
00004943:	DD1072	CMP $7210,X
00004946:	1502	ORA $02,X
00004948:	AB	.DB $AB
00004949:	7DFF22	ADC $22FF,X
0000494C:	EF	.DB $EF
0000494D:	ADEAFF	LDA $FFEA
00004950:	D580	CMP $80,X
00004952:	00	BRK
00004953:	FF	.DB $FF
00004954:	00	BRK
00004955:	22	.DB $22
00004956:	08	PHP
00004957:	88	DEY
00004958:	2A	ROL A
00004959:	7F	.DB $7F
0000495A:	FF	.DB $FF
0000495B:	00	BRK
0000495C:	FF	.DB $FF
0000495D:	DDF7FF	CMP $FFF7,X
00004960:	4A	LSR A
00004961:	2120	AND ($20,X)
00004963:	DF	.DB $DF
00004964:	1070	BPL $70
00004966:	14	.DB $14
00004967:	44	.DB $44
00004968:	B5DF	LDA $DF,X
0000496A:	FF	.DB $FF
0000496B:	20EFAF	JSR $AFEF
0000496E:	EB	.DB $EB
0000496F:	FF	.DB $FF
00004970:	A480	LDY $80
00004972:	00	BRK
00004973:	DF	.DB $DF
00004974:	208220	JSR $2082
00004977:	905B	BCC $5B
00004979:	7F	.DB $7F
0000497A:	FF	.DB $FF
0000497B:	20DF7D	JSR $7DDF
0000497E:	DF	.DB $DF
0000497F:	FF	.DB $FF
00004980:	93	.DB $93
00004981:	00	BRK
00004982:	00	BRK
00004983:	DE1030	DEC $3010,X
00004986:	92	.DB $92
00004987:	A26D	LDX #$6D
00004989:	FF	.DB $FF
0000498A:	FF	.DB $FF
0000498B:	21EF	AND ($EF,X)
0000498D:	EF	.DB $EF
0000498E:	6DFFC9	ADC $C9FF
00004991:	80	.DB $80
00004992:	00	BRK
00004993:	F7	.DB $F7
00004994:	08	PHP
00004995:	80	.DB $80
00004996:	22	.DB $22
00004997:	9136	STA ($36),Y
00004999:	7F	.DB $7F
0000499A:	FF	.DB $FF
0000499B:	08	PHP
0000499C:	F7	.DB $F7
0000499D:	7F	.DB $7F
0000499E:	DDFF48	CMP $48FF,X
000049A1:	0100	ORA ($00,X)
000049A3:	5D10B0	EOR $B010,X
000049A6:	12	.DB $12
000049A7:	22	.DB $22
000049A8:	B7	.DB $B7
000049A9:	FF	.DB $FF
000049AA:	FF	.DB $FF
000049AB:	A2EF	LDX #$EF
000049AD:	6F	.DB $6F
000049AE:	EDFFA2	SBC $A2FF
000049B1:	80	.DB $80
000049B2:	00	BRK
000049B3:	F600	INC $00,X
000049B5:	0120	ORA ($20,X)
000049B7:	28	PLP
000049B8:	5D7FFF	EOR $FF7F,X
000049BB:	09FF	ORA #$FF
000049BD:	FEDFFF	INC $FFDF,X
000049C0:	A401	LDY $01
000049C2:	20D610	JSR $10D6
000049C5:	3072	BMI $72
000049C7:	795BFF	ADC $FF5B,Y
000049CA:	FF	.DB $FF
000049CB:	29EF	AND #$EF
000049CD:	EF	.DB $EF
000049CE:	ADEFAA	LDA $AAEF
000049D1:	80	.DB $80
000049D2:	00	BRK
000049D3:	DB	.DB $DB
000049D4:	00	BRK
000049D5:	00	BRK
000049D6:	202855	JSR $5528
000049D9:	7F	.DB $7F
000049DA:	FF	.DB $FF
000049DB:	24FF	BIT $FF
000049DD:	FF	.DB $FF
000049DE:	DF	.DB $DF
000049DF:	FF	.DB $FF
000049E0:	53	.DB $53
000049E1:	0100	ORA ($00,X)
000049E3:	5630	LSR $30,X
000049E5:	1031	BPL $31
000049E7:	42	.DB $42
000049E8:	ADFFFF	LDA $FFFF
000049EB:	A9EF	LDA #$EF
000049ED:	EF	.DB $EF
000049EE:	EEFFC0	INC $C0FF
000049F1:	80	.DB $80
000049F2:	00	BRK
000049F3:	DB	.DB $DB
000049F4:	00	BRK
000049F5:	00	BRK
000049F6:	00	BRK
000049F7:	A23F	LDX #$3F
000049F9:	7F	.DB $7F
000049FA:	FF	.DB $FF
000049FB:	24FF	BIT $FF
000049FD:	FF	.DB $FF
000049FE:	FF	.DB $FF
000049FF:	FF	.DB $FF
00004A00:	A401	LDY $01
00004A02:	205510	JSR $1055
00004A05:	3070	BMI $70
00004A07:	62	.DB $62
00004A08:	5B	.DB $5B
00004A09:	FF	.DB $FF
00004A0A:	FF	.DB $FF
00004A0B:	AA	TAX
00004A0C:	EF	.DB $EF
00004A0D:	EF	.DB $EF
00004A0E:	AF	.DB $AF
00004A0F:	FF	.DB $FF
00004A10:	EF	.DB $EF
00004A11:	08	PHP
00004A12:	00	BRK
00004A13:	18	CLC
00004A14:	18	CLC
00004A15:	08	PHP
00004A16:	A580	LDA $80
00004A18:	10F7	BPL $F7
00004A1A:	FF	.DB $FF
00004A1B:	F7	.DB $F7
00004A1C:	F7	.DB $F7
00004A1D:	F7	.DB $F7
00004A1E:	5A	.DB $5A
00004A1F:	7F	.DB $7F
00004A20:	FF	.DB $FF
00004A21:	00	BRK
00004A22:	00	BRK
00004A23:	00	BRK
00004A24:	00	BRK
00004A25:	00	BRK
00004A26:	54	.DB $54
00004A27:	0100	ORA ($00,X)
00004A29:	FF	.DB $FF
00004A2A:	FF	.DB $FF
00004A2B:	FF	.DB $FF
00004A2C:	FF	.DB $FF
00004A2D:	FF	.DB $FF
00004A2E:	AB	.DB $AB
00004A2F:	FF	.DB $FF
00004A30:	EF	.DB $EF
00004A31:	18	CLC
00004A32:	00	BRK
00004A33:	18	CLC
00004A34:	18	CLC
00004A35:	08	PHP
00004A36:	A580	LDA $80
00004A38:	10F7	BPL $F7
00004A3A:	FF	.DB $FF
00004A3B:	F7	.DB $F7
00004A3C:	F7	.DB $F7
00004A3D:	F7	.DB $F7
00004A3E:	5A	.DB $5A
00004A3F:	7F	.DB $7F
00004A40:	BF	.DB $BF
00004A41:	00	BRK
00004A42:	00	BRK
00004A43:	00	BRK
00004A44:	00	BRK
00004A45:	00	BRK
00004A46:	48	PHA
00004A47:	0140	ORA ($40,X)
00004A49:	FF	.DB $FF
00004A4A:	FF	.DB $FF
00004A4B:	FF	.DB $FF
00004A4C:	FF	.DB $FF
00004A4D:	FF	.DB $FF
00004A4E:	B7	.DB $B7
00004A4F:	FF	.DB $FF
00004A50:	EF	.DB $EF
00004A51:	18	CLC
00004A52:	00	BRK
00004A53:	18	CLC
00004A54:	18	CLC
00004A55:	08	PHP
00004A56:	92	.DB $92
00004A57:	80	.DB $80
00004A58:	10F7	BPL $F7
00004A5A:	FF	.DB $FF
00004A5B:	F7	.DB $F7
00004A5C:	F7	.DB $F7
00004A5D:	F7	.DB $F7
00004A5E:	6D7FFF	ADC $FF7F
00004A61:	00	BRK
00004A62:	00	BRK
00004A63:	00	BRK
00004A64:	00	BRK
00004A65:	00	BRK
00004A66:	93	.DB $93
00004A67:	00	BRK
00004A68:	00	BRK
00004A69:	FF	.DB $FF
00004A6A:	FF	.DB $FF
00004A6B:	FF	.DB $FF
00004A6C:	FF	.DB $FF
00004A6D:	FF	.DB $FF
00004A6E:	6DFFED	ADC $EDFF
00004A71:	18	CLC
00004A72:	00	BRK
00004A73:	18	CLC
00004A74:	1008	BPL $08
00004A76:	92	.DB $92
00004A77:	80	.DB $80
00004A78:	12	.DB $12
00004A79:	F7	.DB $F7
00004A7A:	FF	.DB $FF
00004A7B:	F7	.DB $F7
00004A7C:	FF	.DB $FF
00004A7D:	F7	.DB $F7
00004A7E:	6D7FFF	ADC $FF7F
00004A81:	00	BRK
00004A82:	00	BRK
00004A83:	00	BRK
00004A84:	00	BRK
00004A85:	00	BRK
00004A86:	44	.DB $44
00004A87:	0100	ORA ($00,X)
00004A89:	FF	.DB $FF
00004A8A:	FF	.DB $FF
00004A8B:	FF	.DB $FF
00004A8C:	FF	.DB $FF
00004A8D:	FF	.DB $FF
00004A8E:	BB	.DB $BB
00004A8F:	FF	.DB $FF
00004A90:	D7	.DB $D7
00004A91:	18	CLC
00004A92:	00	BRK
00004A93:	18	CLC
00004A94:	1008	BPL $08
00004A96:	8480	STY $80
00004A98:	28	PLP
00004A99:	F7	.DB $F7
00004A9A:	FF	.DB $FF
00004A9B:	F7	.DB $F7
00004A9C:	FF	.DB $FF
00004A9D:	F7	.DB $F7
00004A9E:	7B	.DB $7B
00004A9F:	7F	.DB $7F
00004AA0:	BE0000	LDX $0000,Y
00004AA3:	00	BRK
00004AA4:	1010	BPL $10
00004AA6:	80	.DB $80
00004AA7:	0141	ORA ($41,X)
00004AA9:	FF	.DB $FF
00004AAA:	FF	.DB $FF
00004AAB:	FF	.DB $FF
00004AAC:	FF	.DB $FF
00004AAD:	EF	.DB $EF
00004AAE:	7F	.DB $7F
00004AAF:	FF	.DB $FF
00004AB0:	ED1800	SBC $0018
00004AB3:	18	CLC
00004AB4:	1008	BPL $08
00004AB6:	82	.DB $82
00004AB7:	80	.DB $80
00004AB8:	12	.DB $12
00004AB9:	F7	.DB $F7
00004ABA:	FF	.DB $FF
00004ABB:	F7	.DB $F7
00004ABC:	FF	.DB $FF
00004ABD:	F7	.DB $F7
00004ABE:	7D7FFD	ADC $FD7F,X
00004AC1:	00	BRK
00004AC2:	00	BRK
00004AC3:	00	BRK
00004AC4:	48	PHA
00004AC5:	00	BRK
00004AC6:	40	RTI
00004AC7:	0102	ORA ($02,X)
00004AC9:	FF	.DB $FF
00004ACA:	FF	.DB $FF
00004ACB:	FF	.DB $FF
00004ACC:	FF	.DB $FF
00004ACD:	FF	.DB $FF
00004ACE:	BF	.DB $BF
00004ACF:	FF	.DB $FF
00004AD0:	EB	.DB $EB
00004AD1:	18	CLC
00004AD2:	00	BRK
00004AD3:	18	CLC
00004AD4:	3108	AND ($08),Y
00004AD6:	82	.DB $82
00004AD7:	80	.DB $80
00004AD8:	14	.DB $14
00004AD9:	F7	.DB $F7
00004ADA:	FF	.DB $FF
00004ADB:	F7	.DB $F7
00004ADC:	FF	.DB $FF
00004ADD:	F7	.DB $F7
00004ADE:	7D7FFE	ADC $FE7F,X
00004AE1:	00	BRK
00004AE2:	00	BRK
00004AE3:	00	BRK
00004AE4:	12	.DB $12
00004AE5:	00	BRK
00004AE6:	00	BRK
00004AE7:	0101	ORA ($01,X)
00004AE9:	FF	.DB $FF
00004AEA:	FF	.DB $FF
00004AEB:	FF	.DB $FF
00004AEC:	FF	.DB $FF
00004AED:	FF	.DB $FF
00004AEE:	FF	.DB $FF
00004AEF:	FF	.DB $FF
00004AF0:	E618	INC $18
00004AF2:	00	BRK
00004AF3:	18	CLC
00004AF4:	3108	AND ($08),Y
00004AF6:	80	.DB $80
00004AF7:	80	.DB $80
00004AF8:	19F7FF	ORA $FFF7,Y
00004AFB:	F7	.DB $F7
00004AFC:	FF	.DB $FF
00004AFD:	F7	.DB $F7
00004AFE:	7F	.DB $7F
00004AFF:	7F	.DB $7F
00004B00:	FB	.DB $FB
00004B01:	00	BRK
00004B02:	00	BRK
00004B03:	00	BRK
00004B04:	12	.DB $12
00004B05:	00	BRK
00004B06:	80	.DB $80
00004B07:	0104	ORA ($04,X)
00004B09:	FF	.DB $FF
00004B0A:	FF	.DB $FF
00004B0B:	FF	.DB $FF
00004B0C:	FF	.DB $FF
00004B0D:	FF	.DB $FF
00004B0E:	7F	.DB $7F
00004B0F:	FF	.DB $FF
00004B10:	80	.DB $80
00004B11:	80	.DB $80
00004B12:	2454	BIT $54
00004B14:	00	BRK
00004B15:	00	BRK
00004B16:	00	BRK
00004B17:	767F	ROR $7F,X
00004B19:	7F	.DB $7F
00004B1A:	FF	.DB $FF
00004B1B:	AB	.DB $AB
00004B1C:	FF	.DB $FF
00004B1D:	FF	.DB $FF
00004B1E:	FF	.DB $FF
00004B1F:	FF	.DB $FF
00004B20:	00	BRK
00004B21:	01A8	ORA ($A8,X)
00004B23:	9430	STY $30,X
00004B25:	00	BRK
00004B26:	30EB	BMI $EB
00004B28:	FF	.DB $FF
00004B29:	FF	.DB $FF
00004B2A:	FF	.DB $FF
00004B2B:	6B	.DB $6B
00004B2C:	EF	.DB $EF
00004B2D:	FF	.DB $FF
00004B2E:	EF	.DB $EF
00004B2F:	FF	.DB $FF
00004B30:	00	BRK
00004B31:	80	.DB $80
00004B32:	2424	BIT $24
00004B34:	00	BRK
00004B35:	00	BRK
00004B36:	00	BRK
00004B37:	BDFF7F	LDA $7FFF,X
00004B3A:	FF	.DB $FF
00004B3B:	DB	.DB $DB
00004B3C:	FF	.DB $FF
00004B3D:	FF	.DB $FF
00004B3E:	FF	.DB $FF
00004B3F:	FF	.DB $FF
00004B40:	00	BRK
00004B41:	01AA	ORA ($AA,X)
00004B43:	9520	STA $20,X
00004B45:	3030	BMI $30
00004B47:	EEFFFF	INC $FFFF
00004B4A:	FF	.DB $FF
00004B4B:	6A	ROR A
00004B4C:	FF	.DB $FF
00004B4D:	EF	.DB $EF
00004B4E:	EF	.DB $EF
00004B4F:	FF	.DB $FF
00004B50:	00	BRK
00004B51:	80	.DB $80
00004B52:	2A	ROL A
00004B53:	2A	ROL A
00004B54:	00	BRK
00004B55:	00	BRK
00004B56:	00	BRK
00004B57:	FF	.DB $FF
00004B58:	FF	.DB $FF
00004B59:	7F	.DB $7F
00004B5A:	FF	.DB $FF
00004B5B:	D5FF	CMP $FF,X
00004B5D:	FF	.DB $FF
00004B5E:	FF	.DB $FF
00004B5F:	FF	.DB $FF
00004B60:	0101	ORA ($01,X)
00004B62:	AA	TAX
00004B63:	8A	TXA
00004B64:	3020	BMI $20
00004B66:	30EF	BMI $EF
00004B68:	FF	.DB $FF
00004B69:	FF	.DB $FF
00004B6A:	FF	.DB $FF
00004B6B:	75EF	ADC $EF,X
00004B6D:	FF	.DB $FF
00004B6E:	EF	.DB $EF
00004B6F:	FF	.DB $FF
00004B70:	80	.DB $80
00004B71:	00	BRK
00004B72:	2A	ROL A
00004B73:	92	.DB $92
00004B74:	00	BRK
00004B75:	00	BRK
00004B76:	00	BRK
00004B77:	FF	.DB $FF
00004B78:	7F	.DB $7F
00004B79:	FF	.DB $FF
00004B7A:	FF	.DB $FF
00004B7B:	6DFFFF	ADC $FFFF
00004B7E:	FF	.DB $FF
00004B7F:	FF	.DB $FF
00004B80:	00	BRK
00004B81:	01B4	ORA ($B4,X)
00004B83:	9420	STY $20,X
00004B85:	3030	BMI $30
00004B87:	EF	.DB $EF
00004B88:	FF	.DB $FF
00004B89:	FF	.DB $FF
00004B8A:	FF	.DB $FF
00004B8B:	6B	.DB $6B
00004B8C:	FF	.DB $FF
00004B8D:	EF	.DB $EF
00004B8E:	EF	.DB $EF
00004B8F:	FF	.DB $FF
00004B90:	00	BRK
00004B91:	80	.DB $80
00004B92:	5551	EOR $51,X
00004B94:	00	BRK
00004B95:	00	BRK
00004B96:	10F7	BPL $F7
00004B98:	FF	.DB $FF
00004B99:	7F	.DB $7F
00004B9A:	FF	.DB $FF
00004B9B:	AEFFFF	LDX $FFFF
00004B9E:	FF	.DB $FF
00004B9F:	FF	.DB $FF
00004BA0:	00	BRK
00004BA1:	016A	ORA ($6A,X)
00004BA3:	14	.DB $14
00004BA4:	203020	JSR $2030
00004BA7:	EF	.DB $EF
00004BA8:	FF	.DB $FF
00004BA9:	FF	.DB $FF
00004BAA:	FF	.DB $FF
00004BAB:	EB	.DB $EB
00004BAC:	FF	.DB $FF
00004BAD:	EF	.DB $EF
00004BAE:	FF	.DB $FF
00004BAF:	FF	.DB $FF
00004BB0:	00	BRK
00004BB1:	00	BRK
00004BB2:	2A	ROL A
00004BB3:	88	DEY
00004BB4:	00	BRK
00004BB5:	00	BRK
00004BB6:	11EE	ORA ($EE),Y
00004BB8:	FF	.DB $FF
00004BB9:	FF	.DB $FF
00004BBA:	FF	.DB $FF
00004BBB:	77	.DB $77
00004BBC:	FF	.DB $FF
00004BBD:	FF	.DB $FF
00004BBE:	FF	.DB $FF
00004BBF:	FF	.DB $FF
00004BC0:	0101	ORA ($01,X)
00004BC2:	B4B4	LDY $B4,X
00004BC4:	203020	JSR $2030
00004BC7:	EF	.DB $EF
00004BC8:	FF	.DB $FF
00004BC9:	FF	.DB $FF
00004BCA:	FF	.DB $FF
00004BCB:	6B	.DB $6B
00004BCC:	FF	.DB $FF
00004BCD:	EF	.DB $EF
00004BCE:	FF	.DB $FF
00004BCF:	FF	.DB $FF
00004BD0:	80	.DB $80
00004BD1:	00	BRK
00004BD2:	5510	EOR $10,X
00004BD4:	00	BRK
00004BD5:	00	BRK
00004BD6:	916E	STA ($6E),Y
00004BD8:	7F	.DB $7F
00004BD9:	FF	.DB $FF
00004BDA:	FF	.DB $FF
00004BDB:	EF	.DB $EF
00004BDC:	FF	.DB $FF
00004BDD:	FF	.DB $FF
00004BDE:	FF	.DB $FF
00004BDF:	FF	.DB $FF
00004BE0:	0101	ORA ($01,X)
00004BE2:	7511	ADC $11,X
00004BE4:	202130	JSR $3021
00004BE7:	EF	.DB $EF
00004BE8:	FF	.DB $FF
00004BE9:	FF	.DB $FF
00004BEA:	FF	.DB $FF
00004BEB:	EEFFFF	INC $FFFF
00004BEE:	EF	.DB $EF
00004BEF:	FF	.DB $FF
00004BF0:	00	BRK
00004BF1:	80	.DB $80
00004BF2:	3612	ROL $12,X
00004BF4:	00	BRK
00004BF5:	08	PHP
00004BF6:	42	.DB $42
00004BF7:	BDFF7F	LDA $7FFF,X
00004BFA:	FF	.DB $FF
00004BFB:	EDFFFF	SBC $FFFF
00004BFE:	FF	.DB $FF
00004BFF:	FF	.DB $FF
00004C00:	0101	ORA ($01,X)
00004C02:	F4	.DB $F4
00004C03:	1020	BPL $20
00004C05:	2034EB	JSR $EB34
00004C08:	FF	.DB $FF
00004C09:	FF	.DB $FF
00004C0A:	FF	.DB $FF
00004C0B:	EF	.DB $EF
00004C0C:	FF	.DB $FF
00004C0D:	FF	.DB $FF
00004C0E:	EF	.DB $EF
00004C0F:	FF	.DB $FF
00004C10:	6500	ADC $00
00004C12:	3C	.DB $3C
00004C13:	9053	BCC $53
00004C15:	00	BRK
00004C16:	00	BRK
00004C17:	00	BRK
00004C18:	9A	TXS
00004C19:	FF	.DB $FF
00004C1A:	F7	.DB $F7
00004C1B:	FF	.DB $FF
00004C1C:	FF	.DB $FF
00004C1D:	FF	.DB $FF
00004C1E:	FF	.DB $FF
00004C1F:	FF	.DB $FF
00004C20:	7500	ADC $00,X
00004C22:	48	PHA
00004C23:	9156	STA ($56),Y
00004C25:	00	BRK
00004C26:	0122	ORA ($22,X)
00004C28:	8A	TXA
00004C29:	FF	.DB $FF
00004C2A:	FF	.DB $FF
00004C2B:	FF	.DB $FF
00004C2C:	FF	.DB $FF
00004C2D:	FF	.DB $FF
00004C2E:	FF	.DB $FF
00004C2F:	FF	.DB $FF
00004C30:	4900	EOR #$00
00004C32:	9110	STA ($10),Y
00004C34:	B600	LDX $00,Y
00004C36:	00	BRK
00004C37:	00	BRK
00004C38:	B6FF	LDX $FF,Y
00004C3A:	FF	.DB $FF
00004C3B:	FF	.DB $FF
00004C3C:	FF	.DB $FF
00004C3D:	FF	.DB $FF
00004C3E:	FF	.DB $FF
00004C3F:	FF	.DB $FF
00004C40:	B400	LDY $00,X
00004C42:	22	.DB $22
00004C43:	48	PHA
00004C44:	B601	LDX $01,Y
00004C46:	00	BRK
00004C47:	214B	AND ($4B,X)
00004C49:	FF	.DB $FF
00004C4A:	FF	.DB $FF
00004C4B:	FF	.DB $FF
00004C4C:	FF	.DB $FF
00004C4D:	FF	.DB $FF
00004C4E:	FF	.DB $FF
00004C4F:	FF	.DB $FF
00004C50:	A500	LDA $00
00004C52:	5190	EOR ($90),Y
00004C54:	B600	LDX $00,Y
00004C56:	00	BRK
00004C57:	04	.DB $04
00004C58:	5A	.DB $5A
00004C59:	FF	.DB $FF
00004C5A:	FF	.DB $FF
00004C5B:	FF	.DB $FF
00004C5C:	FF	.DB $FF
00004C5D:	FF	.DB $FF
00004C5E:	FF	.DB $FF
00004C5F:	FF	.DB $FF
00004C60:	B500	LDA $00,X
00004C62:	52	.DB $52
00004C63:	84DB	STY $DB
00004C65:	00	BRK
00004C66:	0151	ORA ($51,X)
00004C68:	4A	LSR A
00004C69:	FF	.DB $FF
00004C6A:	FF	.DB $FF
00004C6B:	FF	.DB $FF
00004C6C:	FF	.DB $FF
00004C6D:	FF	.DB $FF
00004C6E:	FF	.DB $FF
00004C6F:	FF	.DB $FF
00004C70:	4500	EOR $00
00004C72:	5192	EOR ($92),Y
00004C74:	73	.DB $73
00004C75:	00	BRK
00004C76:	00	BRK
00004C77:	11BA	ORA ($BA),Y
00004C79:	FF	.DB $FF
00004C7A:	FF	.DB $FF
00004C7B:	FF	.DB $FF
00004C7C:	FF	.DB $FF
00004C7D:	FF	.DB $FF
00004C7E:	FF	.DB $FF
00004C7F:	FF	.DB $FF
00004C80:	5500	EOR $00,X
00004C82:	5522	EOR $22,X
00004C84:	BB	.DB $BB
00004C85:	00	BRK
00004C86:	0129	ORA ($29,X)
00004C88:	AA	TAX
00004C89:	FF	.DB $FF
00004C8A:	FF	.DB $FF
00004C8B:	FF	.DB $FF
00004C8C:	FF	.DB $FF
00004C8D:	FF	.DB $FF
00004C8E:	FF	.DB $FF
00004C8F:	FF	.DB $FF
00004C90:	4510	EOR $10
00004C92:	22	.DB $22
00004C93:	54	.DB $54
00004C94:	53	.DB $53
00004C95:	00	BRK
00004C96:	00	BRK
00004C97:	12	.DB $12
00004C98:	BA	TSX
00004C99:	FF	.DB $FF
00004C9A:	FF	.DB $FF
00004C9B:	FF	.DB $FF
00004C9C:	FF	.DB $FF
00004C9D:	FF	.DB $FF
00004C9E:	FF	.DB $FF
